gt,pred,count
1,Y,2
t,u,1
P,p,3
w,a,2
Y,G,1
p,g,3
p,P,5
1,L,1
f,L,1
h,1,1
3,I,2
w,E,1
E,v,1
L,N,1
N,v,1
T,P,1
B,o,1
Q,G,1
=,c,2
v,V,6
g,I,2
2,g,1
y,E,2
E,h,1
h,8,1
r,j,2
j,1,3
n,H,1
H,M,1
M,v,2
v,6,1
8,q,2
X,8,1
c,X,1
w,c,2
c,w,1
p,n,4
X,s,1
s,H,1
H,I,3
i,Q,1
y,V,1
H,F,3
K,W,2
j,K,1
W,o,2
P,U,1
U,v,1
v,N,1
t,j,1
z,t,2
V,z,1
d,x,1
x,H,2
H,J,3
J,2,1
Z,x,2
Q,S,1
L,r,1
N,L,2
L,m,1
L,i,1
W,L,1
D,w,1
#,D,1
i,3,2
3,r,2
r,J,1
J,K,1
K,j,1
D,s,1
X,D,1
s,g,1
T,y,2
f,S,1
5,c,2
M,f,1
c,O,1
Y,6,1
#,T,2
I,n,1
0,8,9
t,M,1
M,t,1
u,m,2
l,u,3
i,n,1
r,e,1
e,K,1
t,v,1
v,Q,1
Q,W,1
4,A,2
7,4,2
D,2,1
o,g,4
1,2,2
p,o,12
6,l,1
a,6,1
Q,i,1
0,Q,2
I,0,4
I,E,2
E,6,1
6,t,2
t,S,2
S,C,1
E,B,1
g,s,2
q,p,3
l,N,1
X,x,6
e,O,2
j,f,1
@,O,1
O,C,1
D,p,1
i,f,5
t,m,2
m,a,2
b,I,1
x,b,2
l,h,2
h,j,1
j,2,1
a,p,1
I,Y,3
6,@,1
4,t,1
t,5,2
J,8,1
8,M,1
M,u,1
#,5,1
5,=,1
=,b,1
b,n,1
f,t,2
I,j,3
j,d,1
d,Q,1
J,S,1
S,T,1
T,d,2
u,v,3
V,t,2
R,B,3
q,I,2
L,q,1
o,L,1
=,o,3
i,T,2
T,I,4
I,O,3
O,g,1
h,b,10
5,q,1
r,5,2
2,3,1
r,z,1
z,y,2
c,i,2
I,Q,2
Q,K,1
K,c,1
c,8,1
K,9,2
9,X,1
X,i,1
m,4,2
4,Q,1
Q,w,1
l,M,2
M,l,1
I,f,2
f,Z,1
m,o,1
W,6,1
a,@,1
6,8,2
3,5,1
e,s,1
W,T,1
d,j,1
m,g,1
a,m,2
1,P,1
l,6,2
f,3,2
3,J,1
J,E,1
E,U,1
X,Z,2
F,X,1
c,F,1
I,b,4
b,2,1
2,m,1
i,1,1
2,n,2
R,2,1
I,3,1
a,5,1
e,q,1
q,d,1
d,p,1
p,M,1
M,c,1
F,q,1
3,F,1
p,3,1
x,l,2
w,x,1
B,i,1
r,I,2
s,5,1
3,O,1
#,3,2
P,#,1
I,y,2
y,R,1
R,v,1
I,K,3
K,5,1
5,N,1
N,E,1
E,L,2
m,j,3
j,V,1
v,#,1
w,F,1
c,9,1
7,y,1
y,k,1
l,K,3
R,q,1
s,R,1
r,s,1
1,o,2
o,k,2
l,j,6
j,F,1
F,=,1
g,F,2
f,e,1
e,k,1
k,=,1
3,9,3
=,V,1
9,Y,2
f,E,1
E,e,1
i,y,1
y,F,1
I,L,3
b,E,1
G,b,1
J,i,3
n,B,1
X,A,1
A,X,1
p,A,1
T,p,1
e,z,2
Q,e,1
l,7,3
F,s,1
6,J,2
a,S,2
S,g,1
q,U,1
r,k,1
k,S,1
S,N,1
H,k,2
k,m,2
m,0,1
t,B,1
x,j,2
2,W,1
2,I,1
0,2,1
J,0,1
g,9,4
Y,y,9
D,7,1
B,I,3
@,B,2
G,@,1
D,3,2
3,C,1
C,u,1
u,3,2
I,c,1
i,#,2
#,X,1
M,#,1
#,n,1
n,N,1
N,j,1
c,e,4
N,m,2
4,N,1
J,4,1
M,J,1
M,W,1
=,M,1
H,g,2
W,D,1
1,s,1
s,@,1
@,z,1
z,T,1
B,8,4
f,h,1
U,w,1
L,U,2
2,L,2
s,2,1
i,R,3
e,o,4
J,j,10
6,F,1
c,6,1
g,e,1
Y,9,1
X,Y,1
0,5,1
N,I,4
W,M,2
p,T,1
l,X,2
L,t,1
U,j,1
q,l,1
u,q,1
6,u,1
p,6,1
1,4,1
4,G,1
G,T,1
T,F,1
l,k,2
m,h,2
3,m,1
T,m,1
K,r,1
r,R,1
R,H,1
H,E,1
e,b,2
r,Z,2
C,O,2
e,@,1
2,i,1
W,2,2
G,s,1
e,G,1
M,1,1
3,q,1
l,3,2
c,j,1
j,P,1
A,j,2
j,m,1
m,I,1
I,p,1
l,w,1
z,I,2
f,z,1
z,S,1
I,N,1
c,#,1
4,O,1
J,f,2
b,J,1
t,b,2
S,G,1
G,a,1
l,q,1
q,8,2
n,1,1
1,U,2
U,W,1
K,b,1
r,E,1
L,d,1
d,4,1
1,r,1
h,I,1
x,h,1
z,x,1
3,z,1
T,j,2
R,T,2
J,R,1
T,9,1
9,S,1
i,@,1
S,i,1
8,a,1
V,=,1
e,V,1
P,e,2
W,P,2
I,W,1
N,l,1
A,N,1
f,A,1
z,J,2
R,P,3
6,e,1
W,F,1
F,d,1
I,h,3
i,s,1
s,E,2
L,u,2
E,z,1
z,=,1
=,U,1
p,l,1
h,u,1
Q,h,2
J,Q,1
1,=,1
=,q,1
q,S,1
Y,g,1
e,Y,1
1,e,2
L,D,1
o,q,3
z,m,1
x,z,1
1,x,2
=,1,1
8,=,1
u,k,1
B,u,1
F,B,1
D,G,2
T,f,1
T,l,2
O,T,1
8,O,1
w,p,2
P,C,1
C,5,1
s,3,1
7,u,1
v,a,1
c,S,1
4,S,2
t,W,1
I,z,1
3,1,3
j,7,1
O,N,1
l,O,1
t,r,1
6,m,1
Z,6,1
q,Z,1
1,0,1
0,B,2
B,2,2
2,E,1
3,N,1
n,f,2
f,J,1
j,T,3
r,T,2
t,I,4
r,d,1
A,y,1
O,A,1
l,U,2
U,B,1
B,O,2
X,j,1
h,X,1
o,h,1
r,Y,1
V,r,1
N,i,1
k,B,2
y,2,1
5,y,1
O,5,1
X,Q,1
Q,Y,2
W,N,1
k,K,1
e,E,2
G,e,1
J,G,1
p,E,1
E,n,1
b,T,1
T,C,1
C,W,2
x,K,3
F,l,1
X,F,1
j,X,2
8,B,1
O,8,1
0,F,2
O,0,1
K,P,1
u,y,1
Y,r,1
X,H,1
a,X,1
Q,a,1
n,z,1
l,m,1
m,T,1
7,j,3
R,7,1
E,R,1
n,X,1
X,e,1
e,v,2
J,s,1
s,=,1
=,4,2
y,o,1
i,k,3
k,P,2
P,3,1
=,P,1
P,0,1
A,=,1
I,5,2
5,7,1
I,=,1
=,@,1
@,e,1
e,A,2
A,k,1
l,z,2
z,e,1
X,r,1
1,T,2
p,5,1
i,A,1
A,w,2
I,q,2
1,m,1
Y,l,1
j,b,1
b,L,1
q,a,1
a,N,1
N,R,2
a,q,1
V,I,1
C,V,1
4,C,1
E,I,1
w,i,2
l,x,1
x,D,1
D,8,1
I,o,2
o,p,1
F,w,2
6,g,1
y,9,1
g,0,1
0,R,1
n,0,2
J,n,1
z,6,1
j,z,1
B,m,1
Y,B,1
m,U,1
U,9,1
X,I,2
I,7,2
i,P,1
f,I,2
i,M,1
L,j,1
P,V,1
b,P,1
a,B,1
R,I,1
j,R,1
#,j,1
6,1,1
v,A,2
5,v,1
5,S,4
t,i,1
e,c,1
l,S,2
S,r,1
g,l,1
Z,C,1
C,e,1
e,H,2
d,q,1
E,d,1
i,E,2
k,i,1
f,k,1
n,c,1
c,o,1
o,0,1
0,U,2
S,F,1
X,m,1
m,Z,2
K,v,1
=,w,1
u,o,1
5,W,2
H,S,1
S,b,1
L,x,2
x,A,3
A,e,1
e,W,1
W,n,1
f,P,1
i,m,2
@,i,1
Y,@,1
j,Y,1
z,v,1
v,m,2
j,#,1
k,l,2
=,j,1
j,D,2
D,=,1
@,N,1
F,@,1
#,F,1
n,Y,2
1,W,1
o,e,1
d,b,1
b,k,1
k,O,1
n,x,3
x,w,1
r,o,1
o,l,1
I,v,3
V,s,1
P,g,1
q,u,1
u,i,1
k,F,1
I,T,3
X,J,2
e,P,1
S,5,1
p,a,1
8,0,1
I,M,1
G,w,1
a,G,1
W,a,2
6,W,1
q,6,1
9,j,1
z,8,1
f,#,1
L,B,2
2,c,1
l,o,3
q,5,1
5,D,1
m,Y,1
Y,m,1
m,u,1
i,o,3
2,J,1
f,2,1
a,f,2
y,x,2
7,h,1
m,f,2
q,w,1
T,q,1
t,T,2
3,2,1
z,h,1
i,Z,1
Z,v,1
v,g,1
9,Z,1
f,K,1
k,f,1
J,O,1
O,a,1
a,8,1
U,l,2
t,0,1
A,W,2
Z,A,1
w,2,2
U,H,1
q,v,1
v,e,1
v,Y,1
I,a,2
o,f,1
f,H,1
H,s,1
u,l,1
l,1,1
O,G,1
I,F,1
F,c,1
c,z,1
z,k,1
k,N,2
b,h,1
n,=,1
=,R,1
P,N,1
t,H,1
e,w,2
x,o,2
E,q,1
q,1,1
1,3,1
3,x,1
x,p,1
l,W,2
W,J,1
J,P,2
7,a,1
s,G,1
G,v,1
5,s,1
H,a,1
j,n,1
n,I,1
h,N,2
G,m,1
8,G,1
I,G,1
r,f,1
y,Q,1
r,X,1
X,O,1
O,w,1
w,4,1
Y,k,1
k,e,1
B,a,1
o,v,1
Y,i,1
i,w,1
w,R,1
R,J,1
m,b,1
O,j,1
W,z,1
J,A,1
l,A,1
A,b,2
b,9,1
l,p,1
p,c,1
Y,W,2
l,L,1
d,s,1
6,v,1
0,6,1
O,u,1
t,F,3
N,n,2
q,O,1
t,A,2
E,X,1
X,1,1
1,V,1
V,4,1
T,J,2
W,B,1
7,2,2
N,7,1
w,N,1
K,w,1
p,K,2
X,p,1
L,4,1
4,q,1
g,m,1
Y,J,1
2,Y,1
W,R,1
R,8,1
8,Q,1
l,2,1
2,C,1
K,H,1
H,Z,1
T,k,1
k,J,1
J,B,1
B,=,2
8,Y,1
t,G,1
J,t,1
Z,W,1
w,Z,1
s,w,1
f,s,1
G,5,1
9,0,1
n,9,1
9,A,1
A,0,1
S,o,1
o,r,1
r,B,2
B,f,1
E,i,1
d,E,1
t,C,1
I,V,1
V,W,2
o,9,1
q,e,1
9,M,1
9,@,2
Q,F,1
x,d,1
R,f,1
N,X,1
i,u,3
s,b,1
8,1,1
Q,V,1
#,A,1
b,#,1
m,A,1
3,Y,1
Y,M,2
v,M,1
o,I,1
J,Y,1
l,v,1
v,1,1
4,m,1
S,4,1
@,S,1
9,I,2
y,g,2
f,i,2
n,i,1
o,n,1
a,s,1
s,q,1
g,U,1
@,b,1
#,e,1
g,W,1
4,Y,1
Y,p,1
b,5,1
5,U,1
u,I,2
A,u,2
R,A,1
L,R,1
J,3,1
9,t,1
t,s,1
K,i,1
X,K,1
7,X,1
P,7,1
q,P,1
p,f,1
7,p,1
K,7,1
n,o,1
f,T,1
d,f,1
@,d,1
K,3,1
9,8,2
u,w,1
3,u,1
j,3,1
D,q,1
B,U,1
V,e,1
n,V,1
1,6,1
C,K,1
K,B,1
f,G,1
w,1,1
U,#,1
6,x,1
p,Y,1
l,b,1
1,9,1
x,5,1
S,x,2
I,S,1
F,E,2
H,T,2
i,e,2
e,D,1
n,v,1
u,s,1
h,5,1
Y,A,1
j,v,1
v,x,2
z,l,1
b,8,1
o,a,1
g,S,1
S,u,1
T,1,2
=,m,1
A,J,1
8,d,1
b,e,1
A,6,1
s,j,1
J,k,2
s,n,1
y,W,1
I,k,1
k,h,1
h,q,1
q,0,1
V,A,1
r,2,1
2,1,1
c,g,1
Z,7,1
j,I,1
R,j,1
2,R,1
6,2,1
z,o,1
L,C,1
w,v,1
t,w,1
p,t,1
#,p,1
m,3,1
t,1,1
v,i,1
a,j,2
j,a,2
Q,j,2
v,L,1
L,P,1
J,c,1
X,d,1
S,K,1
K,4,1
f,M,1
M,w,1
w,q,1
R,F,1
D,x,1
x,F,1
d,o,1
J,N,2
N,6,1
6,Z,2
w,M,1
2,w,1
@,2,1
T,@,1
Y,I,2
5,T,1
P,H,1
T,B,1
c,V,2
u,g,1
B,g,1
C,c,1
m,z,1
z,X,1
Z,1,1
z,0,1
I,Z,2
Z,u,2
y,8,1
w,g,1
3,w,1
W,3,1
r,K,1
p,y,1
4,w,1
1,8,1
1,A,1
l,s,1
c,Q,2
=,t,2
F,T,1
c,C,1
q,9,1
u,e,1
e,g,1
s,S,1
V,0,1
0,7,1
7,n,1
b,U,1
K,X,1
5,b,1
b,r,1
l,f,1
3,l,2
C,3,1
q,C,1
T,g,1
k,n,1
o,u,2
g,w,1
P,R,1
R,l,1
4,W,1
v,=,1
s,y,1
u,U,1
D,I,1
Y,D,1
L,Y,1
F,L,1
m,1,1
1,t,1
t,p,1
7,m,1
L,7,1
T,O,1
@,T,1
7,x,1
I,g,2
g,R,1
R,t,1
@,X,1
X,5,1
W,G,1
Y,8,1
0,w,1
5,3,2
d,0,1
0,Y,2
l,#,1
#,I,1
m,c,1
c,H,1
m,7,1
7,e,2
L,Q,1
Q,7,1
7,8,2
8,l,1
l,5,1
Z,z,2
T,K,1
9,7,1
K,I,1
2,K,1
Y,x,1
w,r,1
s,M,1
M,I,3
L,J,1
U,L,1
R,M,1
=,I,1
j,=,1
6,0,1
K,N,1
z,F,1
g,8,1
W,@,1
o,N,1
X,B,1
w,5,1
C,G,1
l,c,1
c,b,1
2,@,1
C,S,1
G,V,1
r,D,1
W,x,1
e,9,1
@,r,1
U,i,1
o,Q,1
9,1,1
D,n,1
I,e,2
e,2,1
2,O,1
x,s,1
t,P,1
=,v,1
v,E,1
E,k,1
F,f,1
f,B,1
C,t,1
3,Q,1
F,9,1
U,F,1
X,U,1
N,g,1
D,T,1
7,D,1
W,7,1
P,W,1
k,T,1
o,J,1
L,l,1
=,2,1
M,R,1
R,Z,1
9,q,1
F,P,2
L,o,1
o,G,1
A,5,1
5,j,1
j,r,1
C,2,1
x,n,1
T,o,1
z,p,1
t,8,1
H,r,1
f,v,1
v,T,1
G,J,1
u,c,1
8,u,1
d,O,1
C,d,1
v,C,1
2,P,1
g,n,1
0,3,1
n,Q,1
F,o,1
p,I,1
Z,p,1
8,6,1
g,v,1
l,0,1
y,A,1
h,2,1
1,b,1
x,v,1
b,S,1
S,e,1
e,h,1
h,L,1
L,E,1
j,N,1
M,9,1
L,W,1
i,N,1
1,M,1
r,N,1
H,i,1
Q,I,1
P,Z,1
v,k,1
B,v,1
T,S,1
r,P,1
l,P,1
v,u,1
u,h,1
h,H,1
n,q,1
V,G,1
T,2,1
2,V,1
#,8,1
8,z,1
